0x80000000:	auipc sp, 0x108	// 0x00108117
0x80000f9c:	addi t3, zero, 0x7f	// 0x07f00e13
0x80000fa0:	bne t2, t3, 0x30	// 0x03c39863
0x80000fa4:	addi t1, zero, 0x7f	// 0x07f00313
0x80000fa8:	sb t1, 0xf(t0)	// 0x006287a3
0x80000fac:	lb t2, 0xf(t0)	// 0x00f28383
0x80000fb0:	addi t3, zero, 0x7f	// 0x07f00e13
0x80000fb4:	bne t2, t3, 0x1c	// 0x01c39e63
0x80000fb8:	auipc t0, 0xff	// 0x000ff297
0x80000fbc:	addi t0, t0, 0x48	// 0x04828293
0x80000fc0:	lw t1, 0(t0)	// 0x0002a303
0x80000fc4:	addi t1, t1, 1	// 0x00130313
0x80000fc8:	sw t1, 0(t0)	// 0x0062a023
0x80000fcc:	ret 	// 0x00008067
0x80000fd0:	auipc t0, 0xff	// 0x000ff297
0x80000fd4:	addi t0, t0, 0x34	// 0x03428293
0x80000fd8:	lw t1, 0(t0)	// 0x0002a303
0x80000fdc:	addi t1, t1, 1	// 0x00130313
0x80000fe0:	sw t1, 0(t0)	// 0x0062a023
0x80000fe4:	ret 	// 0x00008067
0x80000fe8:	auipc t0, 0xff	// 0x000ff297
0x80000fec:	addi t0, t0, 0x20	// 0x02028293
0x80000ff0:	lui t1, 8	// 0x00008337
0x80000ff4:	addi t1, t1, 1	// 0x00130313
0x80000ff8:	sh t1, 0x10(t0)	// 0x00629823
0x80000ffc:	lh t2, 0x10(t0)	// 0x01029383
0x80001000:	lui t3, 0xffff8	// 0xffff8e37
0x80001004:	addi t3, t3, 1	// 0x001e0e13
0x80001008:	bne t2, t3, 0x34	// 0x03c39a63
0x8000100c:	addi t1, zero, 0x101	// 0x10100313
0x80001010:	sh t1, 0x12(t0)	// 0x00629923
0x80001014:	lw t2, 0x10(t0)	// 0x0102a383
0x80001018:	lui t3, 0x1018	// 0x01018e37
0x8000101c:	addi t3, t3, 1	// 0x001e0e13
0x80001020:	bne t2, t3, 0x1c	// 0x01c39e63
0x80001024:	auipc t0, 0xff	// 0x000ff297
0x80001028:	addi t0, t0, -0x24	// 0xfdc28293
0x8000102c:	lw t1, 0(t0)	// 0x0002a303
0x80001030:	addi t1, t1, 1	// 0x00130313
0x80001034:	sw t1, 0(t0)	// 0x0062a023
0x80001038:	ret 	// 0x00008067
0x8000103c:	auipc t0, 0xff	// 0x000ff297
0x80001040:	addi t0, t0, -0x38	// 0xfc828293
0x80001044:	lw t1, 0(t0)	// 0x0002a303
0x80001048:	addi t1, t1, 1	// 0x00130313
0x8000104c:	sw t1, 0(t0)	// 0x0062a023
0x80001050:	ret 	// 0x00008067
0x80001054:	auipc t0, 0xff	// 0x000ff297
0x80001058:	addi t0, t0, -0x4c	// 0xfb428293
0x8000105c:	lbu t1, 0x14(t0)	// 0x0142c303
0x80001060:	addi t2, zero, 0xff	// 0x0ff00393
0x80001064:	bne t1, t2, 0x28	// 0x02731463
0x80001068:	lbu t1, 0x15(t0)	// 0x0152c303
0x8000106c:	mv t2, zero	// 0x00000393
0x80001070:	bne t1, t2, 0x1c	// 0x00731e63
0x80001074:	auipc t0, 0xff	// 0x000ff297
0x80001078:	addi t0, t0, -0x74	// 0xf8c28293
0x8000107c:	lw t1, 0(t0)	// 0x0002a303
0x80001080:	addi t1, t1, 1	// 0x00130313
0x80001084:	sw t1, 0(t0)	// 0x0062a023
0x80001088:	ret 	// 0x00008067
0x8000108c:	auipc t0, 0xff	// 0x000ff297
0x80001090:	addi t0, t0, -0x88	// 0xf7828293
0x80001094:	lw t1, 0(t0)	// 0x0002a303
0x80001098:	addi t1, t1, 1	// 0x00130313
0x8000109c:	sw t1, 0(t0)	// 0x0062a023
0x800010a0:	ret 	// 0x00008067
0x800010a4:	auipc t0, 0xff	// 0x000ff297
0x800010a8:	addi t0, t0, -0x9c	// 0xf6428293
0x800010ac:	lhu t1, 0x14(t0)	// 0x0142d303
0x800010b0:	addi t2, zero, 0xff	// 0x0ff00393
0x800010b4:	bne t1, t2, 0x2c	// 0x02731663
0x800010b8:	lhu t1, 0x16(t0)	// 0x0162d303
0x800010bc:	lui t2, 0x10	// 0x000103b7
0x800010c0:	addi t2, t2, -0x100	// 0xf0038393
0x800010c4:	bne t1, t2, 0x1c	// 0x00731e63
0x800010c8:	auipc t0, 0xff	// 0x000ff297
0x800010cc:	addi t0, t0, -0xc8	// 0xf3828293
0x800010d0:	lw t1, 0(t0)	// 0x0002a303
0x800010d4:	addi t1, t1, 1	// 0x00130313
0x800010d8:	sw t1, 0(t0)	// 0x0062a023
0x800010dc:	ret 	// 0x00008067
0x800010e0:	auipc t0, 0xff	// 0x000ff297
0x800010e4:	addi t0, t0, -0xdc	// 0xf2428293
0x800010e8:	lw t1, 0(t0)	// 0x0002a303
0x800010ec:	addi t1, t1, 1	// 0x00130313
0x800010f0:	sw t1, 0(t0)	// 0x0062a023
0x800010f4:	ret 	// 0x00008067
0x800010f8:	addi t0, zero, 5	// 0x00500293
0x800010fc:	addi t1, zero, 5	// 0x00500313
0x80001100:	beq t0, t1, 8	// 0x00628463
0x80001104:	j 0x28	// 0x0280006f
0x80001108:	addi t0, zero, 1	// 0x00100293
0x8000110c:	addi t1, zero, 2	// 0x00200313
0x80001110:	beq t0, t1, 0x1c	// 0x00628e63
0x80001114:	auipc t0, 0xff	// 0x000ff297
0x80001118:	addi t0, t0, -0x114	// 0xeec28293
0x8000111c:	lw t1, 0(t0)	// 0x0002a303
0x80001120:	addi t1, t1, 1	// 0x00130313
0x80001124:	sw t1, 0(t0)	// 0x0062a023
0x80001128:	ret 	// 0x00008067
0x8000112c:	auipc t0, 0xff	// 0x000ff297
0x80001130:	addi t0, t0, -0x128	// 0xed828293
0x80001134:	lw t1, 0(t0)	// 0x0002a303
0x80001138:	addi t1, t1, 1	// 0x00130313
0x8000113c:	sw t1, 0(t0)	// 0x0062a023
0x80001140:	ret 	// 0x00008067
0x80001144:	addi t0, zero, 1	// 0x00100293
0x80001148:	addi t1, zero, 2	// 0x00200313
0x8000114c:	bne t0, t1, 8	// 0x00629463
0x80001150:	j 0x28	// 0x0280006f
0x80001154:	addi t0, zero, 5	// 0x00500293
0x80001158:	addi t1, zero, 5	// 0x00500313
0x8000115c:	bne t0, t1, 0x1c	// 0x00629e63
0x80001160:	auipc t0, 0xff	// 0x000ff297
0x80001164:	addi t0, t0, -0x160	// 0xea028293
0x80001168:	lw t1, 0(t0)	// 0x0002a303
0x8000116c:	addi t1, t1, 1	// 0x00130313
0x80001170:	sw t1, 0(t0)	// 0x0062a023
0x80001174:	ret 	// 0x00008067
0x80001178:	auipc t0, 0xff	// 0x000ff297
0x8000117c:	addi t0, t0, -0x174	// 0xe8c28293
0x80001180:	lw t1, 0(t0)	// 0x0002a303
0x80001184:	addi t1, t1, 1	// 0x00130313
0x80001188:	sw t1, 0(t0)	// 0x0062a023
0x8000118c:	ret 	// 0x00008067
0x80001190:	addi t0, zero, -1	// 0xfff00293
0x80001194:	mv t1, zero	// 0x00000313
0x80001198:	blt t0, t1, 8	// 0x0062c463
0x8000119c:	j 0x28	// 0x0280006f
0x800011a0:	addi t0, zero, 5	// 0x00500293
0x800011a4:	addi t1, zero, 5	// 0x00500313
0x800011a8:	blt t0, t1, 0x1c	// 0x0062ce63
0x800011ac:	auipc t0, 0xff	// 0x000ff297
0x800011b0:	addi t0, t0, -0x1ac	// 0xe5428293
0x800011b4:	lw t1, 0(t0)	// 0x0002a303
0x800011b8:	addi t1, t1, 1	// 0x00130313
0x800011bc:	sw t1, 0(t0)	// 0x0062a023
0x800011c0:	ret 	// 0x00008067
0x800011c4:	auipc t0, 0xff	// 0x000ff297
0x800011c8:	addi t0, t0, -0x1c0	// 0xe4028293
0x800011cc:	lw t1, 0(t0)	// 0x0002a303
0x800011d0:	addi t1, t1, 1	// 0x00130313
0x800011d4:	sw t1, 0(t0)	// 0x0062a023
0x800011d8:	ret 	// 0x00008067
0x800011dc:	addi t0, zero, 1	// 0x00100293
0x800011e0:	addi t1, zero, -1	// 0xfff00313
0x800011e4:	bge t0, t1, 8	// 0x0062d463
0x800011e8:	j 0x28	// 0x0280006f
0x800011ec:	addi t0, zero, 1	// 0x00100293
0x800011f0:	addi t1, zero, 5	// 0x00500313
0x800011f4:	bge t0, t1, 0x1c	// 0x0062de63
0x800011f8:	auipc t0, 0xff	// 0x000ff297
0x800011fc:	addi t0, t0, -0x1f8	// 0xe0828293
0x80001200:	lw t1, 0(t0)	// 0x0002a303
0x80001204:	addi t1, t1, 1	// 0x00130313
0x80001208:	sw t1, 0(t0)	// 0x0062a023
0x8000120c:	ret 	// 0x00008067
0x80001210:	auipc t0, 0xff	// 0x000ff297
0x80001214:	addi t0, t0, -0x20c	// 0xdf428293
0x80001218:	lw t1, 0(t0)	// 0x0002a303
0x8000121c:	addi t1, t1, 1	// 0x00130313
0x80001220:	sw t1, 0(t0)	// 0x0062a023
0x80001224:	ret 	// 0x00008067
0x80001228:	addi t0, zero, -1	// 0xfff00293
0x8000122c:	addi t1, zero, 5	// 0x00500313
0x80001230:	bltu t1, t0, 8	// 0x00536463
0x80001234:	j 0x28	// 0x0280006f
0x80001238:	addi t0, zero, 5	// 0x00500293
0x8000123c:	addi t1, zero, 5	// 0x00500313
0x80001240:	bltu t0, t1, 0x1c	// 0x0062ee63
0x80001244:	auipc t0, 0xff	// 0x000ff297
0x80001248:	addi t0, t0, -0x244	// 0xdbc28293
0x8000124c:	lw t1, 0(t0)	// 0x0002a303
0x80001250:	addi t1, t1, 1	// 0x00130313
0x80001254:	sw t1, 0(t0)	// 0x0062a023
0x80001258:	ret 	// 0x00008067
0x8000125c:	auipc t0, 0xff	// 0x000ff297
0x80001260:	addi t0, t0, -0x258	// 0xda828293
0x80001264:	lw t1, 0(t0)	// 0x0002a303
0x80001268:	addi t1, t1, 1	// 0x00130313
0x8000126c:	sw t1, 0(t0)	// 0x0062a023
0x80001270:	ret 	// 0x00008067
0x80001274:	addi t0, zero, 5	// 0x00500293
0x80001278:	addi t1, zero, -1	// 0xfff00313
0x8000127c:	bgeu t1, t0, 0x18	// 0x00537c63
0x80001280:	j 0x2c	// 0x02c0006f
0x80001284:	addi t0, zero, 5	// 0x00500293
0x80001288:	addi t1, zero, 5	// 0x00500313
0x8000128c:	bgeu t0, t1, 8	// 0x0062f463
0x80001290:	j 0x1c	// 0x01c0006f
0x80001294:	auipc t0, 0xff	// 0x000ff297
0x80001298:	addi t0, t0, -0x294	// 0xd6c28293
0x8000129c:	lw t1, 0(t0)	// 0x0002a303
0x800012a0:	addi t1, t1, 1	// 0x00130313
0x800012a4:	sw t1, 0(t0)	// 0x0062a023
0x800012a8:	ret 	// 0x00008067
0x800012ac:	auipc t0, 0xff	// 0x000ff297
0x800012b0:	addi t0, t0, -0x2a8	// 0xd5828293
0x800012b4:	lw t1, 0(t0)	// 0x0002a303
0x800012b8:	addi t1, t1, 1	// 0x00130313
0x800012bc:	sw t1, 0(t0)	// 0x0062a023
0x800012c0:	ret 	// 0x00008067
0x800012c4:	mv s0, ra	// 0x00008413
0x800012c8:	auipc t0, 0	// 0x00000297
0x800012cc:	addi t0, t0, 0x20	// 0x02028293
0x800012d0:	jalr t0	// 0x000280e7
0x800012d4:	auipc t3, 0	// 0x00000e17
0x800012d8:	addi t1, zero, 8	// 0x00800313
0x800012dc:	bne t2, t1, 0x14	// 0x00639a63
0x800012e0:	bne ra, t3, 0x10	// 0x01c09863
0x800012e4:	j 0x28	// 0x0280006f
0x800012e8:	addi t2, zero, 8	// 0x00800393
0x800012ec:	ret 	// 0x00008067
0x800012f0:	auipc t0, 0xff	// 0x000ff297
0x800012f4:	addi t0, t0, -0x2ec	// 0xd1428293
0x800012f8:	lw t1, 0(t0)	// 0x0002a303
0x800012fc:	addi t1, t1, 1	// 0x00130313
0x80001300:	sw t1, 0(t0)	// 0x0062a023
0x80001304:	mv ra, s0	// 0x00040093
0x80001308:	ret 	// 0x00008067
0x8000130c:	auipc t0, 0xff	// 0x000ff297
0x80001310:	addi t0, t0, -0x30c	// 0xcf428293
0x80001314:	lw t1, 0(t0)	// 0x0002a303
0x80001318:	addi t1, t1, 1	// 0x00130313
0x8000131c:	sw t1, 0(t0)	// 0x0062a023
0x80001320:	mv ra, s0	// 0x00040093
0x80001324:	ret 	// 0x00008067
0x80001328:	bltz a0, 0x60	// 0x06054063
0x8000132c:	bltz a1, 0x6c	// 0x0605c663
0x80001330:	mv a2, a1	// 0x00058613
0x80001334:	mv a1, a0	// 0x00050593
0x80001338:	addi a0, zero, -1	// 0xfff00513
0x8000133c:	beqz a2, 0x38	// 0x02060c63
0x80001340:	addi a3, zero, 1	// 0x00100693
0x80001344:	bgeu a2, a1, 0x14	// 0x00b67a63
0x80001348:	blez a2, 0x10	// 0x00c05863
0x8000134c:	slli a2, a2, 1	// 0x00161613
0x80001350:	slli a3, a3, 1	// 0x00169693
0x80001354:	bltu a2, a1, -0xc	// 0xfeb66ae3
0x80001358:	mv a0, zero	// 0x00000513
0x8000135c:	bltu a1, a2, 0xc	// 0x00c5e663
0x80001360:	sub a1, a1, a2	// 0x40c585b3
0x80001364:	or a0, a0, a3	// 0x00d56533
0x80001368:	srli a3, a3, 1	// 0x0016d693
0x8000136c:	srli a2, a2, 1	// 0x00165613
0x80001370:	bnez a3, -0x14	// 0xfe0696e3
0x80001374:	ret 	// 0x00008067
0x80001378:	mv t0, ra	// 0x00008293
0x8000137c:	jal -0x4c	// 0xfb5ff0ef
0x80001380:	mv a0, a1	// 0x00058513
0x80001384:	jr t0	// 0x00028067
0x80001388:	neg a0, a0	// 0x40a00533
0x8000138c:	bgtz a1, 0x10	// 0x00b04863
0x80001390:	neg a1, a1	// 0x40b005b3
0x80001394:	j -0x64	// 0xf9dff06f
0x80001398:	neg a1, a1	// 0x40b005b3
0x8000139c:	mv t0, ra	// 0x00008293
0x800013a0:	jal -0x70	// 0xf91ff0ef
0x800013a4:	neg a0, a0	// 0x40a00533
0x800013a8:	jr t0	// 0x00028067
0x800013ac:	mv t0, ra	// 0x00008293
0x800013b0:	bltz a1, 0x14	// 0x0005ca63
0x800013b4:	bltz a0, 0x18	// 0x00054c63
0x800013b8:	jal -0x88	// 0xf79ff0ef
0x800013bc:	mv a0, a1	// 0x00058513
0x800013c0:	jr t0	// 0x00028067
0x800013c4:	neg a1, a1	// 0x40b005b3
0x800013c8:	bgez a0, -0x10	// 0xfe0558e3
0x800013cc:	neg a0, a0	// 0x40a00533
0x800013d0:	jal -0xa0	// 0xf61ff0ef
0x800013d4:	neg a0, a1	// 0x40b00533
0x800013d8:	jr t0	// 0x00028067
